"polica_id","vrsta_zivlj"
855,"za primer brezposelnosti"
856,"pokojninsko"
859,"za primer smrti"
862,"pokojninsko"
873,"invalidsko"
880,"za primer brezposelnosti"
883,"invalidsko"
884,"za primer brezposelnosti"
886,"za primer smrti"
890,"invalidsko"
894,"pokojninsko"
899,"pokojninsko"
900,"pokojninsko"
901,"za primer brezposelnosti"
903,"invalidsko"
909,"za primer brezposelnosti"
911,"za primer smrti"
913,"za primer brezposelnosti"
915,"za primer brezposelnosti"
921,"pokojninsko"
928,"invalidsko"
934,"invalidsko"
942,"pokojninsko"
951,"invalidsko"
955,"pokojninsko"
960,"za primer smrti"
961,"invalidsko"
963,"za primer brezposelnosti"
964,"invalidsko"
967,"pokojninsko"
969,"za primer smrti"
974,"invalidsko"
975,"za primer brezposelnosti"
977,"za primer smrti"
982,"za primer brezposelnosti"
983,"za primer brezposelnosti"
988,"za primer smrti"
991,"za primer brezposelnosti"
992,"invalidsko"
994,"pokojninsko"
995,"za primer smrti"
996,"za primer brezposelnosti"
997,"za primer smrti"
999,"za primer smrti"
