polica_id,vrsta,avto_id
592,kasko +,565
593,kasko +,566
594,kasko +,567
595,kasko,568
596,kasko +,569
597,kasko +,570
598,kasko +,571
599,avtomobilska asistenca,572
600,kasko +,573
601,avtomobilska asistenca,574
602,kasko +,575
603,kasko,576
604,kasko +,577
605,kasko,578
606,kasko,579
607,avtomobilska asistenca,580
608,avtomobilska asistenca,581
609,kasko +,582
610,kasko,583
611,kasko,584
612,kasko,585
613,kasko +,586
614,kasko +,587
615,kasko +,588
616,avtomobilska asistenca,589
617,kasko,590
620,avtomobilska asistenca,591
621,avtomobilska asistenca,592
622,kasko +,593
623,avtomobilska asistenca,594
624,kasko +,595
625,kasko,596
626,kasko +,597
627,avtomobilska asistenca,598
628,kasko +,599
629,avtomobilska asistenca,600
630,avtomobilska asistenca,601
631,avtomobilska asistenca,602
632,kasko +,603
633,avtomobilska asistenca,604
634,kasko +,605
635,kasko,606
637,avtomobilska asistenca,607
638,avtomobilska asistenca,608
639,avtomobilska asistenca,609
640,kasko,610
642,kasko +,611
643,avtomobilska asistenca,612
644,kasko +,613
645,avtomobilska asistenca,614
646,avtomobilska asistenca,615
647,kasko,616
648,kasko +,617
649,kasko,618
650,kasko +,619
651,kasko,620
652,kasko +,621
653,kasko,622
654,kasko +,623
655,avtomobilska asistenca,624
656,avtomobilska asistenca,625
657,avtomobilska asistenca,626
658,kasko +,627
659,kasko,628
660,kasko +,629
661,kasko +,630
662,avtomobilska asistenca,631
663,kasko,632
664,avtomobilska asistenca,633
665,kasko +,634
666,avtomobilska asistenca,635
667,avtomobilska asistenca,636
668,kasko,637
669,kasko,638
670,kasko,639
671,kasko +,640
672,kasko +,641
673,kasko +,642
674,kasko,643
675,kasko +,644
676,kasko,645
677,kasko +,646
678,kasko,647
679,kasko,648
680,kasko +,649
682,kasko +,650
683,kasko +,651
684,kasko,652
685,kasko +,653
686,kasko,654
687,kasko,655
688,kasko,656
689,kasko,657
690,avtomobilska asistenca,658
691,kasko,659
693,avtomobilska asistenca,660
694,kasko,661
695,kasko,662
696,avtomobilska asistenca,663
697,avtomobilska asistenca,664
698,kasko +,665
699,avtomobilska asistenca,666
700,kasko,667
703,kasko +,668
704,avtomobilska asistenca,669
706,kasko +,670
707,kasko +,671
708,kasko +,672
709,kasko,673
710,avtomobilska asistenca,674
711,avtomobilska asistenca,675
712,avtomobilska asistenca,676
713,kasko,677
714,avtomobilska asistenca,678
715,kasko,679
716,kasko,680
717,kasko +,681
718,avtomobilska asistenca,682
719,kasko +,683
720,avtomobilska asistenca,684
721,kasko,685
722,kasko,686
723,kasko,687
724,avtomobilska asistenca,688
725,kasko +,689
726,avtomobilska asistenca,690
727,kasko +,691
728,kasko +,692
729,kasko +,693
730,avtomobilska asistenca,694
731,kasko,695
732,kasko,696
733,kasko +,697
734,avtomobilska asistenca,698
735,kasko,699
736,avtomobilska asistenca,700
737,kasko,701
738,avtomobilska asistenca,702
739,avtomobilska asistenca,703
740,avtomobilska asistenca,704
741,kasko +,705
742,kasko,706
743,kasko +,707
744,kasko +,708
745,avtomobilska asistenca,709
746,kasko,710
747,kasko +,711
748,kasko +,712
749,avtomobilska asistenca,713
750,avtomobilska asistenca,714
751,kasko,715
752,kasko +,716
753,avtomobilska asistenca,717
754,kasko +,718
755,avtomobilska asistenca,719
756,avtomobilska asistenca,720
757,kasko,721
758,kasko +,722
759,avtomobilska asistenca,723
760,kasko,724
761,kasko +,725
762,avtomobilska asistenca,726
763,avtomobilska asistenca,727
764,kasko +,728
765,kasko,729
766,kasko,730
767,kasko,731
768,avtomobilska asistenca,732
771,kasko +,733
772,kasko +,734
773,kasko +,735
774,kasko +,736
776,kasko +,737
777,kasko,738
778,kasko +,739
779,kasko +,740
780,avtomobilska asistenca,741
781,kasko +,742
782,kasko,743
783,avtomobilska asistenca,744
785,kasko,745
786,avtomobilska asistenca,746
787,kasko,747
788,avtomobilska asistenca,748
789,kasko,749
792,kasko +,750
793,kasko,751
794,kasko,752
795,kasko +,753
796,avtomobilska asistenca,754
797,kasko,755
798,kasko +,756
799,kasko,757
801,kasko +,758
802,kasko,759
803,kasko,760
804,kasko,761
805,kasko,762
806,avtomobilska asistenca,763
807,avtomobilska asistenca,764
808,kasko,765
809,avtomobilska asistenca,766
810,kasko,767
811,avtomobilska asistenca,768
812,kasko +,769
813,avtomobilska asistenca,770
814,avtomobilska asistenca,771
815,kasko +,772
816,kasko +,773
817,kasko +,774
818,kasko,775
819,avtomobilska asistenca,776
820,kasko +,777
821,avtomobilska asistenca,778
822,kasko,779
823,kasko +,780
824,kasko +,781
825,avtomobilska asistenca,782
826,kasko,783
827,kasko +,784
828,kasko +,785
829,avtomobilska asistenca,786
830,kasko,787
831,avtomobilska asistenca,788
834,kasko,789
835,avtomobilska asistenca,790
836,avtomobilska asistenca,791
837,kasko,792
838,avtomobilska asistenca,793
839,kasko,794
840,kasko,795
841,kasko,796
842,kasko,797
843,kasko,798
844,avtomobilska asistenca,799
845,kasko,800
846,avtomobilska asistenca,801
847,avtomobilska asistenca,802
848,kasko,803
849,avtomobilska asistenca,804
850,kasko,805
851,kasko +,806
852,kasko +,807
853,kasko +,808
854,kasko +,809
855,kasko,810
856,kasko,811
857,avtomobilska asistenca,812
858,kasko +,813
859,kasko +,814
860,kasko,815
861,kasko,816
862,kasko,817
863,avtomobilska asistenca,818
864,avtomobilska asistenca,819
865,avtomobilska asistenca,820
866,kasko,821
867,avtomobilska asistenca,822
868,avtomobilska asistenca,823
869,kasko +,824
870,avtomobilska asistenca,825
871,kasko +,826
872,kasko +,827
873,avtomobilska asistenca,828
874,avtomobilska asistenca,829
875,avtomobilska asistenca,830
876,kasko,831
877,kasko +,832
878,avtomobilska asistenca,833
879,avtomobilska asistenca,834
880,avtomobilska asistenca,835
881,avtomobilska asistenca,836
883,kasko +,837
884,avtomobilska asistenca,838
885,kasko,839
886,avtomobilska asistenca,840
887,kasko +,841
888,avtomobilska asistenca,842
890,kasko,843
891,kasko,844
892,kasko +,845
893,kasko,846
894,kasko +,847
895,avtomobilska asistenca,848
896,avtomobilska asistenca,849
897,kasko,850
898,kasko +,851
899,kasko +,852
900,kasko,853
901,kasko +,854
902,kasko +,855
903,avtomobilska asistenca,856
904,kasko,857
905,kasko,858
906,kasko,859
907,avtomobilska asistenca,860
908,kasko,861
909,kasko,862
910,kasko +,863
911,kasko,864
913,avtomobilska asistenca,865
914,kasko +,866
915,kasko,867
916,kasko +,868
917,kasko +,869
919,avtomobilska asistenca,870
921,kasko,871
922,kasko +,872
923,avtomobilska asistenca,873
924,kasko,874
925,avtomobilska asistenca,875
926,avtomobilska asistenca,876
927,kasko +,877
928,kasko,878
929,avtomobilska asistenca,879
930,avtomobilska asistenca,880
931,kasko,881
932,kasko,882
933,kasko,883
934,kasko +,884
935,kasko,885
936,kasko,886
937,kasko,887
938,kasko +,888
939,kasko,889
940,kasko +,890
941,avtomobilska asistenca,891
942,kasko +,892
943,avtomobilska asistenca,893
944,kasko +,894
945,kasko +,895
946,avtomobilska asistenca,896
947,kasko,897
948,avtomobilska asistenca,898
949,kasko +,899
951,kasko,900
955,kasko,901
956,kasko,902
957,kasko +,903
958,avtomobilska asistenca,904
959,avtomobilska asistenca,905
960,kasko +,906
961,kasko,907
962,kasko,908
963,avtomobilska asistenca,909
964,avtomobilska asistenca,910
965,kasko +,911
966,kasko,912
967,kasko +,913
968,kasko +,914
969,kasko +,915
971,avtomobilska asistenca,916
972,kasko +,917
973,kasko +,918
974,kasko +,919
975,avtomobilska asistenca,920
977,kasko +,921
978,kasko +,922
979,kasko,923
980,kasko +,924
981,kasko +,925
982,kasko +,926
983,kasko +,927
984,kasko +,928
985,avtomobilska asistenca,929
986,kasko +,930
987,kasko +,931
988,kasko,932
989,kasko +,933
990,avtomobilska asistenca,934
991,kasko,935
992,avtomobilska asistenca,936
993,kasko +,937
994,kasko,938
995,kasko,939
996,avtomobilska asistenca,940
997,avtomobilska asistenca,941
998,kasko +,942
999,avtomobilska asistenca,943
1000,avtomobilska asistenca,944
1,kasko,945
2,avtomobilska asistenca,946
3,kasko,947
4,avtomobilska asistenca,948
5,kasko,949
6,kasko,950
7,kasko +,951
8,avtomobilska asistenca,952
9,kasko,953
10,avtomobilska asistenca,954
11,avtomobilska asistenca,955
12,avtomobilska asistenca,956
13,avtomobilska asistenca,957
14,kasko,958
15,kasko +,959
16,avtomobilska asistenca,960
17,kasko +,961
19,kasko +,962
21,kasko +,963
22,kasko,964
23,avtomobilska asistenca,965
24,kasko,966
25,kasko +,967
26,kasko +,968
27,kasko +,969
28,avtomobilska asistenca,970
29,kasko +,971
30,avtomobilska asistenca,972
31,avtomobilska asistenca,973
32,kasko +,974
34,kasko +,975
35,kasko +,976
36,avtomobilska asistenca,977
37,avtomobilska asistenca,978
38,kasko,979
39,kasko,980
40,kasko,981
41,kasko +,982
42,avtomobilska asistenca,983
43,avtomobilska asistenca,984
44,kasko +,985
45,kasko,986
46,avtomobilska asistenca,987
47,avtomobilska asistenca,988
48,kasko,989
49,kasko +,990
50,kasko +,991
52,kasko +,992
53,avtomobilska asistenca,993
54,kasko +,994
55,kasko,995
57,kasko +,996
58,kasko,997
59,avtomobilska asistenca,998
60,avtomobilska asistenca,999
61,kasko,1000
